I
1130 Generated by WorldEditor 2.2.0r2

1     20 0 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
1302 country Germany
1302 datum_lat 53.533797222
1302 datum_lon 9.832286111
1302 faa_code 
1302 gui_label 3D
1302 iata_code XFW
1302 icao_code EDHI
1302 region_code ED
1302 state Hamburg
1302 transition_alt 5000
1302 transition_level 
100 45.30 1 2 0.25 1 3 0 05  53.52490409  009.81346147  657    0 3 1 0 1 23  53.54267148  009.85112334  660    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 101
111  53.52585702  009.81496723
111  53.52596257  009.81477294
111  53.52600907  009.81396135
111  53.52542304  009.81276198
113  53.52505349  009.81325780
110 2 0.00 0.0000 New Taxiway 81
111  53.54327926  009.85199321
111  53.54369234  009.85145632
111  53.54268147  009.84932571
113  53.54199301  009.84919007
110 2 0.00 0.0000 New Taxiway 51
111  53.54115349  009.84842948
111  53.54097170  009.84870783
111  53.54099791  009.84877397
112  53.54047710  009.84944367  53.54035263  009.84963108
112  53.54017575  009.84966139  53.54007926  009.84965696
111  53.53997449  009.84943712
111  53.53864629  009.84662147
111  53.53800019  009.84749481
111  53.53920144  009.84986488
112  53.54020415  009.84993681  53.54033150  009.84994872
111  53.54040933  009.84986538
113  53.54128900  009.84871053
110 2 0.00 0.0000 Apron 1
111  53.53162177  009.83251112
111  53.53157369  009.83261452
111  53.52999725  009.83841096 53
111  53.53150793  009.83961004 53
111  53.53217535  009.84126059
111  53.53254561  009.84083604
111  53.53261400  009.84100269
111  53.53265646  009.84094714
111  53.53284748  009.84143518
111  53.53294418  009.84131217
111  53.53383391  009.84030990
111  53.53255214  009.83721368
111  53.53259474  009.83715060
111  53.53281486  009.83647607
111  53.53266943  009.83635373
111  53.53296619  009.83535848
111  53.53266943  009.83478315
112  53.53271659  009.83449218  53.53285023  009.83443266
111  53.53379358  009.83411191
111  53.53435559  009.83402428
111  53.53399797  009.83325550
111  53.53392329  009.83350350
112  53.53378769  009.83369197  53.53369728  009.83373496
111  53.53330619  009.83392675
111  53.53297601  009.83402925
112  53.53273035  009.83358618  53.53284237  009.83316294
111  53.53305659  009.83248510
112  53.53320595  009.83217098  53.53325705  009.83212468
111  53.53342804  009.83204202
111  53.53300744  009.83117716
111  53.53299174  009.83150306
111  53.53275394  009.83267026
111  53.53260457  009.83320592
111  53.53255347  009.83323898
111  53.53241983  009.83312986
113  53.53240902  009.83315901 53
111  53.53216567  009.83740905
111  53.53153240  009.83818515
111  53.53183811  009.83709219
111  53.53175896  009.83701641
111  53.53180536  009.83685798
113  53.53197459  009.83699345
110 2 0.00 0.0000 New Taxiway 50
111  53.52960291  009.82159516
111  53.52902567  009.82038511
111  53.52864009  009.82085547
113  53.52951722  009.82274452
110 2 0.00 0.0000 New Taxiway 9
111  53.54327926  009.85199321
111  53.54280150  009.85094659
111  53.54243048  009.85144052
113  53.54291466  009.85248149
110 1 0.00 0.0000 New Taxiway 67
111  53.53950622  009.84348807
111  53.53981394  009.84302704
111  53.53990437  009.84322009
111  53.53996915  009.84309063
111  53.54050642  009.84257072
111  53.54021490  009.84193935
111  53.53971002  009.84276587
111  53.53928488  009.84342902
113  53.53944009  009.84375833
110 2 0.00 0.0000 APRON 2/3
111  53.53360231  009.83139375
111  53.53370888  009.83121852
111  53.53390749  009.83085176
111  53.53445972  009.83147118
111  53.53449847  009.83138967
111  53.53474768  009.83166093
111  53.53713182  009.83517770
112  53.53751446  009.83578129  53.53781264  009.83630147
111  53.53734512  009.83667590
111  53.53661114  009.83714796
111  53.53635164  009.83720551
111  53.53657124  009.83767027
111  53.53674767  009.83745023
111  53.53712524  009.83719810
112  53.53831419  009.83643744  53.53842318  009.83638038
112  53.53855882  009.83659231  53.53859515  009.83674718
111  53.53853101  009.83685281
111  53.53822409  009.83722841
111  53.53898791  009.83888340
111  53.53900253  009.83898056
111  53.53966792  009.84038451
111  53.54000587  009.83995508
111  53.54022956  009.84036823
111  53.54037983  009.84040110
111  53.54059037  009.83838358
111  53.54028885  009.83827889
111  53.54031130  009.83810220
111  53.54022267  009.83771368
111  53.53968198  009.83754528
111  53.53958832  009.83732124
111  53.53945387  009.83696018
111  53.53967621  009.83701740
111  53.53983752  009.83539320
111  53.53973940  009.83529355
111  53.53869786  009.83438025
111  53.53870179  009.83393056
111  53.53808271  009.83365036
111  53.53724947  009.83334802
111  53.53721677  009.83391755
111  53.53717075  009.83426803
111  53.53705449  009.83437807
111  53.53674689  009.83417430
111  53.53659143  009.83392171
111  53.53529733  009.83200087
111  53.53533918  009.83174854
111  53.53570289  009.83224301 1
111  53.53582183  009.83202326
111  53.53549613  009.83151967
111  53.53548916  009.83130842
111  53.53566354  009.83072745
111  53.53561123  009.83062183
111  53.53565308  009.83058075
111  53.53589323  009.83108689
111  53.53632204  009.83051822
112  53.53546474  009.82928972  53.53524152  009.82893175
111  53.53538103  009.82880264
111  53.53554147  009.82859138
111  53.53636094  009.83033911
111  53.53716579  009.82929503
111  53.53634715  009.82751160
111  53.53678661  009.82691888
111  53.53707261  009.82704212
111  53.53829745  009.82760724
111  53.53823467  009.82802979
111  53.53961996  009.82864525 53
111  53.54013938  009.82540452
111  53.54063177  009.82273644
111  53.54078963  009.82178262
111  53.54089226  009.82108737
111  53.54030332  009.81946845
112  53.54020415  009.81929121  53.54020996  009.81921785
111  53.54024989  009.81912621
111  53.54085230  009.81929610
111  53.54145167  009.81953971
111  53.54186975  009.81972799
111  53.54230572  009.81991140
112  53.54260041  009.82032239  53.54274573  009.82066884
111  53.54250543  009.82087679
111  53.54220942  009.82055395
111  53.54178296  009.82319251
111  53.54192223  009.82324346
111  53.54195856  009.82300910
111  53.54206150  009.82294456
112  53.54220884  009.82314156  53.54226334  009.82327743
111  53.54221086  009.82351179
111  53.54204346  009.82453725
111  53.54199744  009.82453725
111  53.54194657  009.82491223
111  53.54188590  009.82488777
111  53.54184969  009.82513232
111  53.54163171  009.82504673
111  53.54161960  009.82513232
111  53.54158084  009.82542171
111  53.54179641  009.82582115
111  53.54174516  009.82617855
111  53.54258619  009.82654505
111  53.54304646  009.82370300
111  53.54403305  009.82413453
111  53.54423446  009.82289211
111  53.54406346  009.82281427
111  53.54411183  009.82248639
111  53.54428143  009.82255480
111  53.54441880  009.82174335
111  53.54424359  009.82165607
111  53.54429984  009.82123506
111  53.54385393  009.82104513
111  53.54352454  009.82134706
111  53.54320075  009.82122440
112  53.54303536  009.82069367  53.54309283  009.82028796
111  53.54336839  009.82039076
111  53.54493460  009.82108785
111  53.54524597  009.82123407
112  53.54612206  009.82162707  53.54624081  009.82168604
111  53.54621259  009.82193668
111  53.54616294  009.82229708
111  53.54601970  009.82223015
111  53.54514427  009.82778279
111  53.54533959  009.82785322
111  53.54464845  009.83193839
111  53.54497593  009.83209075
112  53.54512266  009.83109955  53.54513668  009.83102878
111  53.54519135  009.83105001
111  53.54558206  009.83122626
111  53.54550940  009.83163713
111  53.54571867  009.83171540
111  53.54582040  009.83125302
111  53.54590178  009.83007908
111  53.54561694  009.82995938
111  53.54575936  009.82855554
111  53.54600641  009.82707831
111  53.54622730  009.82714679
111  53.54669992  009.82725225
111  53.54672534  009.82712924
111  53.54681602  009.82656574
111  53.54684506  009.82635953
111  53.54674750  009.82631358
111  53.54709279  009.82408891
111  53.54701954  009.82323778
111  53.54708232  009.82290321
112  53.54689747  009.82194643  53.54677540  009.82128902
111  53.54659404  009.82088988
111  53.54512995  009.82024333
111  53.54460097  009.81999876
111  53.54463032  009.81979678
111  53.54474282  009.81984713
111  53.54473467  009.81989116
111  53.54486837  009.81995474
111  53.54492650  009.81956833
111  53.54488871  009.81954388
111  53.54491294  009.81941181
111  53.54344129  009.81873686
111  53.54336281  009.81927000
111  53.54359823  009.81938738
111  53.54357524  009.81954258
111  53.54319354  009.81937355
111  53.54325994  009.81893076
111  53.54099729  009.81789892
111  53.54092586  009.81835365
111  53.54083962  009.81832538
111  53.54033197  009.81810016
111  53.54001563  009.81797049
111  53.53961681  009.81778281
111  53.53953097  009.81774299
111  53.53922378  009.81761137
111  53.53921697  009.81758189
111  53.53915356  009.81753434
111  53.53942967  009.81578185
111  53.53908816  009.81544358
111  53.53904214  009.81558623
111  53.53873212  009.81520720 3 106
111  53.53759132  009.81800708 3 106
111  53.53750170  009.81840647 3 106
111  53.53624223  009.82149969
111  53.53604604  009.82127147
111  53.53549865  009.82268561
111  53.53559311  009.82323170
111  53.53589103  009.82357809
111  53.53622770  009.82349659
111  53.53676540  009.82225769
111  53.53674602  009.82207022
111  53.53668305  009.82200094
111  53.53697854  009.82128367
112  53.53714566  009.82113288  53.53724981  009.82116956
111  53.53722074  009.82135703
112  53.53702456  009.82260002  53.53691072  009.82334173
111  53.53664429  009.82398156
111  53.53675571  009.82412419
111  53.53662976  009.82487812
111  53.53598186  009.82413574
111  53.53609933  009.82384708
111  53.53543529  009.82313737
111  53.53511515  009.82389507
111  53.53555371  009.82439317
111  53.53551595  009.82449562
111  53.53510628  009.82402639
111  53.53507721  009.82408752
111  53.53528309  009.82433611
111  53.53529278  009.82440946
111  53.53535575  009.82446652
111  53.53538724  009.82447059
111  53.53554288  009.82463553
111  53.53558555  009.82486300
111  53.53570586  009.82497109
111  53.53574441  009.82486890
112  53.53577477  009.82488462  53.53579229  009.82491017
111  53.53581744  009.82484026
111  53.53592365  009.82455611
111  53.53655720  009.82527307
111  53.53656440  009.82531624
112  53.53646998  009.82587473  53.53644954  009.82599266
111  53.53643415  009.82612963
111  53.53641630  009.82611461
111  53.53637574  009.82614873
111  53.53635628  009.82608868
111  53.53625488  009.82618013
112  53.53627192  009.82627020  53.53627273  009.82630296
111  53.53624229  009.82634470
111  53.53603935  009.82666420
111  53.53595739  009.82649224
111  53.53578822  009.82675855
111  53.53587896  009.82693762
111  53.53566340  009.82727179
111  53.53383177  009.82968486
113  53.53314789  009.83041097
111  53.54357494  009.82234217
111  53.54355980  009.82246105
112  53.54332170  009.82268209  53.54331834  009.82268209
112  53.54302325  009.82252049  53.54302157  009.82251766
112  53.54291224  009.82238180  53.54291224  009.82237896
112  53.54285841  009.82216101  53.54285841  009.82215535
111  53.54288701  009.82192325
111  53.54306025  009.82183550
111  53.54342580  009.82193500
113  53.54350822  009.82215295
111  53.54332963  009.82364649
111  53.54299828  009.82349317
111  53.54292455  009.82398380
111  53.54260778  009.82387058
112  53.54268767  009.82346958  53.54275916  009.82323842
111  53.54285727  009.82327616
113  53.54328618  009.82348374
111  53.54274981  009.82506473
111  53.54253788  009.82496567
111  53.54251097  009.82511285
